,YEAR,STATEFIPS,SNAP Gap
82,2007,37,0.7732552167329908
83,2007,38,0.8183298105686965
84,2007,39,0.7747929083312697
85,2007,40,0.7434312435106634
86,2007,41,0.7141519004893007
87,2007,42,0.7709982455471431
88,2007,44,0.8222317986466183
89,2007,45,0.715403240415027
90,2007,46,0.8187889013547331
91,2007,47,0.6712534317541505
92,2007,48,0.7912730557130359
93,2007,49,0.9036861387196667
94,2007,50,0.7727441579197443
95,2007,51,0.8305356470400878
96,2007,53,0.7938094992910834
97,2007,54,0.6502072056394219
98,2007,55,0.8295111749776851
99,2007,56,0.8883689179447172
100,2008,1,0.7227290161140807
101,2008,2,0.7943001758179868
102,2008,4,0.7863369800634391
103,2008,5,0.7053676756666565
104,2008,6,0.8670164363487247
105,2008,8,0.8766561577173844
106,2008,9,0.8339222141576044
107,2008,10,0.7865415483404697
108,2008,12,0.8021382140698234
109,2008,13,0.7739534365832774
110,2008,15,0.8032585093051262
111,2008,16,0.8539722861048686
112,2008,17,0.7649490435386925
113,2008,18,0.7715761933882553
114,2008,19,0.7862465770993023
115,2008,20,0.8415979665273804
116,2008,21,0.6655719214963005
117,2008,22,0.6137837506221356
118,2008,23,0.6460673602588647
119,2008,24,0.835909881089074
120,2008,25,0.8029150953468671
121,2008,26,0.7119921096397874
122,2008,27,0.8601520512958369
123,2008,28,0.6866992731848363
124,2008,29,0.7154875478613221
125,2008,30,0.8003077490655772
126,2008,31,0.8398091154880423
127,2008,32,0.8652701124410591
128,2008,33,0.8684628269922607
129,2008,34,0.8716588406332346
130,2008,35,0.7335344014151761
131,2008,36,0.7619271453721488
132,2008,37,0.7615597517394329
133,2008,38,0.8030438026851099
134,2008,39,0.7612812921530443
135,2008,40,0.7444286107322953
136,2008,41,0.7001167630142755
137,2008,42,0.7572850244733339
138,2008,44,0.7923636376314123
139,2008,45,0.7003561945277264
140,2008,46,0.8134458077709612
141,2008,47,0.6607336700604962
142,2008,48,0.7841413758532844
143,2008,49,0.8996464169522405
144,2008,50,0.7469337198658692
145,2008,51,0.8218169756902198
146,2008,53,0.7801142734251527
147,2008,54,0.6211684605046341
148,2008,55,0.8090033574996205
149,2008,56,0.8930024501521584
150,2009,1,0.6806977064757199
151,2009,2,0.7841441569413665
152,2009,4,0.7360413146323961
153,2009,5,0.6878214108098053
154,2009,6,0.8441038346616192
155,2009,8,0.8499907631082775
156,2009,9,0.8151334233205274
157,2009,10,0.7458843222790137
158,2009,12,0.7486373100661726
159,2009,13,0.7264220576529294
160,2009,15,0.7734102150250616
161,2009,16,0.8140536144397434
162,2009,17,0.7397798546354071
163,2009,18,0.7452380643503
164,2009,19,0.7569890604541929
165,2009,20,0.8176402952489864
166,2009,21,0.6450328837883581
167,2009,22,0.6510825501702311
168,2009,23,0.6018089086793588
169,2009,24,0.7976537810622338
170,2009,25,0.7583623343822345
171,2009,26,0.6732297786355825
172,2009,27,0.8408246500376493
173,2009,28,0.6532813857925595
174,2009,29,0.6899998206749789
175,2009,30,0.7716905463938402
176,2009,31,0.8268050947480299
177,2009,32,0.8226476746319863
178,2009,33,0.8353041890769802
179,2009,34,0.8557724768460944
180,2009,35,0.6935270402452853
181,2009,36,0.7245553777780835
182,2009,37,0.7249660206045654
183,2009,38,0.7869564142399499
184,2009,39,0.7265204334211883
185,2009,40,0.716789185595966
186,2009,41,0.6370344352814987
187,2009,42,0.7351938799210611
188,2009,44,0.7586350692339089
189,2009,45,0.6620085026834978
190,2009,46,0.7915633610755802
191,2009,47,0.617171519866074
192,2009,48,0.7548772105957071
193,2009,49,0.8693855752494993
194,2009,50,0.680751911279114
195,2009,51,0.7966492102326072
196,2009,53,0.7192466738881642
197,2009,54,0.6056783784027611
198,2009,55,0.7636559613983458
199,2009,56,0.8764669182372519
200,2010,1,0.636503893824728
201,2010,2,0.7522285711970595
202,2010,4,0.6596586371044948
203,2010,5,0.6559731634179593
204,2010,6,0.8163643551334376
205,2010,8,0.8139613624066138
206,2010,9,0.7640792312282376
207,2010,10,0.6987561190912863
208,2010,12,0.6765309725958102
209,2010,13,0.662380048427301
210,2010,15,0.7434525897812496
211,2010,16,0.7444727583641164
212,2010,17,0.7081784505879176
213,2010,18,0.7176491398470924
214,2010,19,0.7376556343685148
215,2010,20,0.7833196758346154
216,2010,21,0.6064628175969323
217,2010,22,0.6184537448375265
218,2010,23,0.5531777089686936
219,2010,24,0.762800667678878
220,2010,25,0.716561854302932
221,2010,26,0.5974878298822873
222,2010,27,0.8030605655949565
223,2010,28,0.6209259687495267
224,2010,29,0.6539289758078357
225,2010,30,0.7265283369613377
226,2010,31,0.7961628136431811
227,2010,32,0.7630198768852164
228,2010,33,0.7784189014707631
229,2010,34,0.8252604635601036
230,2010,35,0.6355010054773642
231,2010,36,0.6723714022862661
232,2010,37,0.6893161414093449
233,2010,38,0.7779075733808014
234,2010,39,0.6792432687205805
235,2010,40,0.6619563293434894
236,2010,41,0.5701994622577615
237,2010,42,0.6942141996247344
238,2010,44,0.6871377186070387
239,2010,45,0.6216844399873374
240,2010,46,0.7340971782549639
241,2010,47,0.5731333654174775
242,2010,48,0.7136619863820202
243,2010,49,0.8289594698407365
244,2010,50,0.6353685324910054
245,2010,51,0.7621118637349137
246,2010,53,0.6606364792731685
247,2010,54,0.5665821612467588
248,2010,55,0.6885544713949603
249,2010,56,0.8415035731040231
250,2011,1,0.5865571342514416
251,2011,2,0.7170607701869073
252,2011,4,0.6482451241550979
253,2011,5,0.6460755667907649
254,2011,6,0.7958223978040533
255,2011,8,0.7913912513817764
256,2011,9,0.7340119471475673
257,2011,10,0.6449022864902848
258,2011,12,0.6260008135201998
259,2011,13,0.6276328704228616
260,2011,15,0.717651398793101
261,2011,16,0.7029971710356242
262,2011,17,0.6865789981529005
263,2011,18,0.6969178445023436
264,2011,19,0.7094739654948661
265,2011,20,0.7672328751652366
266,2011,21,0.5951836099058787
267,2011,22,0.6010855175676517
268,2011,23,0.5257025704005096
269,2011,24,0.7196222161897744
270,2011,25,0.6941349842374229
271,2011,26,0.5608945816701136
272,2011,27,0.7721687453081058
273,2011,28,0.5906811938424318
274,2011,29,0.6426526115564379
275,2011,30,0.6931781231555681
276,2011,31,0.7803049219671221
277,2011,32,0.729446564358254
278,2011,33,0.7569659044639222
279,2011,34,0.7889006438905617
280,2011,35,0.5995290820701249
281,2011,36,0.6507327436635735
282,2011,37,0.6367400876720641
283,2011,38,0.7781603481561348
284,2011,39,0.6464565718128104
285,2011,40,0.6525344896040771
286,2011,41,0.5366038056048448
287,2011,42,0.6694870951881644
288,2011,44,0.6374203986990677
289,2011,45,0.6063478773251757
290,2011,46,0.7018013361019912
291,2011,47,0.5588811749524925
292,2011,48,0.686202069275395
293,2011,49,0.8062074926262545
294,2011,50,0.6078694314734654
295,2011,51,0.7392835775905513
296,2011,53,0.6302161124371886
297,2011,54,0.5695230089739889
298,2011,55,0.6640506450185678
299,2011,56,0.8373990067286126
300,2012,1,0.5871250951172251
301,2012,2,0.7083439817654424
302,2012,4,0.6320869612765958
303,2012,5,0.6329685250023755
304,2012,6,0.7800720782365026
305,2012,8,0.7785855883498731
306,2012,9,0.7189441054851909
307,2012,10,0.6056058926181995
308,2012,12,0.5977080374430317
309,2012,13,0.6043923902091168
310,2012,15,0.6821509890169151
311,2012,16,0.6906415623120721
312,2012,17,0.6657115335255221
313,2012,18,0.6842312387477313
314,2012,19,0.6821576540472079
315,2012,20,0.7595803404163326
316,2012,21,0.5783146807968671
317,2012,22,0.5699088645375433
318,2012,23,0.4946216357742166
319,2012,24,0.6951768690639352
320,2012,25,0.6791362540607555
321,2012,26,0.5857837112640207
322,2012,27,0.7567281344903072
323,2012,28,0.5725842285432988
324,2012,29,0.6407748112235443
325,2012,30,0.6903865278894898
326,2012,31,0.7815775620787656
327,2012,32,0.7153772957696327
328,2012,33,0.7522270220716816
329,2012,34,0.7729635683861391
330,2012,35,0.5609333422832777
331,2012,36,0.639149012562714
332,2012,37,0.620256981133106
333,2012,38,0.7777513180773534
334,2012,39,0.6411330843838505
335,2012,40,0.6441348472888844
336,2012,41,0.5158213163115006
337,2012,42,0.6537513969098343
338,2012,44,0.5885252009217643
339,2012,45,0.5908682574564892
340,2012,46,0.7195599377254953
341,2012,47,0.5426867258284485
342,2012,48,0.6836945086172104
343,2012,49,0.8124727401776596
344,2012,50,0.6016555165558544
345,2012,51,0.725695460582654
346,2012,53,0.6072690228027806
347,2012,54,0.557573797760778
348,2012,55,0.6483030194211505
349,2012,56,0.853205130802337
350,2013,1,0.5866807175675585
351,2013,2,0.6957398935001099
352,2013,4,0.6447679045114039
353,2013,5,0.6366562261624035
354,2013,6,0.7712410015158815
355,2013,8,0.7716126529112833
356,2013,9,0.7078066927267606
357,2013,10,0.6109317835365854
358,2013,12,0.5808644432690725
359,2013,13,0.5991289958885893
360,2013,15,0.661216027625199
361,2013,16,0.7051097104568855
362,2013,17,0.6362732946164682
363,2013,18,0.6865176356463839
364,2013,19,0.6743861074466528
365,2013,20,0.7558167467303067
366,2013,21,0.5644133978895653
367,2013,22,0.5775846755430383
368,2013,23,0.5035937462637792
369,2013,24,0.6799405103877472
370,2013,25,0.6720230914018723
371,2013,26,0.5971763901208667
372,2013,27,0.7510337790091121
373,2013,28,0.5685125432052556
374,2013,29,0.650293833925238
375,2013,30,0.7017857998338755
376,2013,31,0.7797109976158226
377,2013,32,0.7109222562682349
378,2013,33,0.7553361808489782
379,2013,34,0.7619564930970681
380,2013,35,0.58010446173078
381,2013,36,0.6353396945146916
382,2013,37,0.6177093585004392
383,2013,38,0.8055188542978454
384,2013,39,0.6334662129609356
385,2013,40,0.6505635398772145
386,2013,41,0.5111297738666424
387,2013,42,0.6582756130987916
388,2013,44,0.5708448816230733
389,2013,45,0.5968012832523053
390,2013,46,0.7296553949881133
391,2013,47,0.5380856347664116
392,2013,48,0.687204340679096
393,2013,49,0.8347905845616067
394,2013,50,0.5713221311685099
395,2013,51,0.7245097789390256
396,2013,53,0.6213209757479521
397,2013,54,0.5599386934011273
398,2013,55,0.6378376264745234
399,2013,56,0.8383923121360275
400,2014,1,0.5902334631730619
401,2014,2,0.71301089318401
402,2014,4,0.6676429408621468
403,2014,5,0.6414220337932985
404,2014,6,0.7623198219095727
405,2014,8,0.7753309533805588
406,2014,9,0.690507560694017
407,2014,10,0.6040776670909661
408,2014,12,0.5875653085788317
409,2014,13,0.6018184996299374
410,2014,15,0.6524466242774359
411,2014,16,0.7353817902954546
412,2014,17,0.6405242229356352
413,2014,18,0.6910329203267227
414,2014,19,0.6851267495433961
415,2014,20,0.7665898458944287
416,2014,21,0.5880268925644669
417,2014,22,0.6071640509996195
418,2014,23,0.5549231162928985
419,2014,24,0.6800467459998594
420,2014,25,0.6791860948747398
421,2014,26,0.6090606614973486
422,2014,27,0.7605866504140164
423,2014,28,0.567139567634676
424,2014,29,0.6742620529010983
425,2014,30,0.7169677750989092
426,2014,31,0.7884813380513456
427,2014,32,0.6888964128618928
428,2014,33,0.7596719931925807
429,2014,34,0.7578758761515111
430,2014,35,0.57263357754168
431,2014,36,0.6384254986604552
432,2014,37,0.646722384361289
433,2014,38,0.8233970598574775
434,2014,39,0.6473962023757465
435,2014,40,0.6550932998266092
436,2014,41,0.5280318630675367
437,2014,42,0.6560214188127094
438,2014,44,0.587744336265406
439,2014,45,0.6152720905594686
440,2014,46,0.7326445357072855
441,2014,47,0.5575667133424864
442,2014,48,0.7048712142728448
443,2014,49,0.847532837314482
444,2014,50,0.597595661373372
445,2014,51,0.7322448075599512
446,2014,53,0.6268320031051035
447,2014,54,0.5419846444545524
448,2014,55,0.6445902395997605
449,2014,56,0.8482363841750542
450,2015,1,0.6004495679601357
451,2015,2,0.7499946067221814
452,2015,4,0.680391524787381
453,2015,5,0.6657206549224335
454,2015,6,0.7552258216509224
455,2015,8,0.7806063421758327
456,2015,9,0.6858275708690734
457,2015,10,0.6154415177163487
458,2015,12,0.5731928230725751
459,2015,13,0.6221277761851196
460,2015,15,0.6629166882888606
461,2015,16,0.7410314727168928
462,2015,17,0.6303841240246777
463,2015,18,0.7126274303603678
464,2015,19,0.7007752830301242
465,2015,20,0.7757556138409483
466,2015,21,0.6138583223307056
467,2015,22,0.6099337622800614
468,2015,23,0.5893378175058483
469,2015,24,0.6799586860529631
470,2015,25,0.7070294450331195
471,2015,26,0.628463280827539
472,2015,27,0.773578705934928
473,2015,28,0.5718167644394918
474,2015,29,0.6720584428740608
475,2015,30,0.7205138556069031
476,2015,31,0.7904810760426758
477,2015,32,0.6677250813866273
478,2015,33,0.7695167636261924
479,2015,34,0.7522831356107893
480,2015,35,0.5471818764395813
481,2015,36,0.6458973657752352
482,2015,37,0.6213942868839357
483,2015,38,0.8324419090825974
484,2015,39,0.6566348489215295
485,2015,40,0.6659822618466702
486,2015,41,0.5302315519158869
487,2015,42,0.6426400485761685
488,2015,44,0.5957841220975617
489,2015,45,0.6232387572904643
490,2015,46,0.7342844535934602
491,2015,47,0.5737460130006027
492,2015,48,0.7139090942279535
493,2015,49,0.8486573196706191
494,2015,50,0.6219697877980546
495,2015,51,0.7462160630714657
496,2015,53,0.6346087007833718
497,2015,54,0.5275874887324631
498,2015,55,0.6480874845568179
499,2015,56,0.8618879193493731
500,2016,1,0.6057185900382787
501,2016,2,0.746403653333744
502,2016,4,0.6939869357184452
503,2016,5,0.6880230357214772
504,2016,6,0.7565030266941348
505,2016,8,0.7870962900651569
506,2016,9,0.6760810247338684
507,2016,10,0.6115868916194176
508,2016,12,0.5988508424582516
509,2016,13,0.6332920009240297
510,2016,15,0.6813619610232962
511,2016,16,0.7615382024713092
512,2016,17,0.6465077780377235
513,2016,18,0.7392681606277731
514,2016,19,0.7001304511216011
515,2016,20,0.7943757679128357
516,2016,21,0.6697384252576604
517,2016,22,0.5918804284258552
518,2016,23,0.6268788795236546
519,2016,24,0.6894564221831254
520,2016,25,0.7034717742601462
521,2016,26,0.6417159902143896
522,2016,27,0.7844094339597154
523,2016,28,0.6065155917275248
524,2016,29,0.6878017033059076
525,2016,30,0.73482576487922
526,2016,31,0.7854451380966732
527,2016,32,0.6548614707821255
528,2016,33,0.7828851285409679
529,2016,34,0.7555449746943642
530,2016,35,0.5245104568060807
531,2016,36,0.6520744080238062
532,2016,37,0.6421462865514622
533,2016,38,0.8186216822517394
534,2016,39,0.6673440899463701
535,2016,40,0.6553895612505559
536,2016,41,0.5567402131539216
537,2016,42,0.6365296934996656
538,2016,44,0.6076813429018992
539,2016,45,0.6214065918458335
540,2016,46,0.7494884496631858
541,2016,47,0.612487863012764
542,2016,48,0.7152333531012821
543,2016,49,0.8551618324810518
544,2016,50,0.6667039477700242
545,2016,51,0.756717842998827
546,2016,53,0.6529335538075468
547,2016,54,0.5431764507535345
548,2016,55,0.6822768840572121
549,2016,56,0.8601991455744555
550,2017,1,0.6345830762702701
551,2017,2,0.723214165644267
552,2017,4,0.7023585867787954
553,2017,5,0.7175425230919168
554,2017,6,0.7685344265177836
555,2017,8,0.7947298874125446
556,2017,9,0.7022526241816098
557,2017,10,0.6231710050028108
558,2017,12,0.6336664690109443
559,2017,13,0.6573438614007076
560,2017,15,0.7063330061584163
561,2017,16,0.7804490569932244
562,2017,17,0.6521706203891318
563,2017,18,0.7658262600436367
564,2017,19,0.7171272559157874
565,2017,20,0.8141130997675793
566,2017,21,0.6725409440546677
567,2017,22,0.5911622660749353
568,2017,23,0.6410127095691773
569,2017,24,0.7203750674460248
570,2017,25,0.7146755377145011
571,2017,26,0.6675678173084731
572,2017,27,0.7986596727690646
573,2017,28,0.6344139387000081
574,2017,29,0.7089793327353793
575,2017,30,0.7099290950318533
576,2017,31,0.7861840318324964
577,2017,32,0.6542732839946739
578,2017,33,0.7937967614234482
579,2017,34,0.771574408870957
580,2017,35,0.5358523128075193
581,2017,36,0.6571920973011639
582,2017,37,0.6640050027848845
583,2017,38,0.8269406620580404
584,2017,39,0.6912990476448888
585,2017,40,0.662393778759464
586,2017,41,0.5912887460542677
587,2017,42,0.6429627797851629
588,2017,44,0.6106103918280732
589,2017,45,0.673067331950183
590,2017,46,0.7531929815275499
591,2017,47,0.6359140806918852
592,2017,48,0.704887036404022
593,2017,49,0.8610450271580258
594,2017,50,0.6810056154400643
595,2017,51,0.7740284676466997
596,2017,53,0.6881113157107078
597,2017,54,0.5543121045476691
598,2017,55,0.7024086793261417
599,2017,56,0.8656565904507092
600,2018,1,0.6472566652097098
601,2018,2,0.706762675234762
602,2018,4,0.7261581894561517
603,2018,5,0.7322904589466602
604,2018,6,0.7718154297105875
605,2018,8,0.7973050693127663
606,2018,9,0.7183982588231188
607,2018,10,0.6206196745870143
608,2018,12,0.6113188516813632
609,2018,13,0.6684101144078666
610,2018,15,0.7046620854474992
611,2018,16,0.7958703327070319
612,2018,17,0.6559487135460434
613,2018,18,0.7869844252368423
614,2018,19,0.7345290715521475
615,2018,20,0.8260794992276673
616,2018,21,0.691186348426911
617,2018,22,0.6033330757157087
618,2018,23,0.6511751303487674
619,2018,24,0.727987221589917
620,2018,25,0.7083728664869997
621,2018,26,0.6904755408208355
622,2018,27,0.8080576364904632
623,2018,28,0.6515710876346666
624,2018,29,0.7115230797097334
625,2018,30,0.728830665009849
626,2018,31,0.7952904403982053
627,2018,32,0.659195851931613
628,2018,33,0.8145857803966288
629,2018,34,0.7796713176023424
630,2018,35,0.5388380418456562
631,2018,36,0.6566474185452028
632,2018,37,0.6877032159158217
633,2018,38,0.8208494339943825
634,2018,39,0.7067571112090858
635,2018,40,0.6710601107028704
636,2018,41,0.6141549239258972
637,2018,42,0.6380260068545787
638,2018,44,0.6264097990191817
639,2018,45,0.6939658553269137
640,2018,46,0.7748990937746256
641,2018,47,0.6618574115352466
642,2018,48,0.7082002075301774
643,2018,49,0.8727839485599338
644,2018,50,0.6746098025592033
645,2018,51,0.7855480888776258
646,2018,53,0.7030673326105581
647,2018,54,0.5730572868204682
648,2018,55,0.7131646504976572
649,2018,56,0.8683429317209586
650,2019,1,0.6847864593069908
651,2019,2,0.7477727359877293
652,2019,4,0.7587306017962209
653,2019,5,0.7392821672717229
654,2019,6,0.7899040961638466
655,2019,8,0.8076553470675145
656,2019,9,0.7464765500498936
657,2019,10,0.6811723137526284
658,2019,12,0.6879349732793263
659,2019,13,0.7110783398329005
660,2019,15,0.724918775897577
661,2019,16,0.8267910535993954
662,2019,17,0.6780665227316688
663,2019,18,0.8119718492822882
664,2019,19,0.7739276059383426
665,2019,20,0.8480157268715602
666,2019,21,0.74198119663257
667,2019,22,0.6564366834210009
668,2019,23,0.6890443793058905
669,2019,24,0.7595949557998756
670,2019,25,0.7214332428424639
671,2019,26,0.7054998447733467
672,2019,27,0.8265297259215841
673,2019,28,0.7004325229992847
674,2019,29,0.7536241909155019
675,2019,30,0.7761095188204387
676,2019,31,0.8157841241400148
677,2019,32,0.691939106661684
678,2019,33,0.8446988495530329
679,2019,34,0.808194796806199
680,2019,35,0.5743249085409617
681,2019,36,0.6625842625501538
682,2019,37,0.7137453714166139
683,2019,38,0.8570798494210564
684,2019,39,0.733582926046402
685,2019,40,0.7046939194679104
686,2019,41,0.6581951100724907
687,2019,42,0.6757813265072983
688,2019,44,0.6483090168608574
689,2019,45,0.7421150094181864
690,2019,46,0.7954952082521215
691,2019,47,0.7054992206149504
692,2019,48,0.7596243690479045
693,2019,49,0.8922933788547671
694,2019,50,0.698461173971417
695,2019,51,0.8043046230961467
696,2019,53,0.7088213525600564
697,2019,54,0.6198037161180636
698,2019,55,0.7399516501471715
699,2019,56,0.895966358959874
700,2020,1,0.6549269374549596
701,2020,2,0.718328830436284
702,2020,4,0.7277287829914514
703,2020,5,0.7248836284212126
704,2020,6,0.7402108574827587
705,2020,8,0.7797170150286835
706,2020,9,0.7200705015432389
707,2020,10,0.6785417457300438
708,2020,12,0.6175607701057421
709,2020,13,0.6639372955828666
710,2020,15,0.6923737828328287
711,2020,16,0.8117122101878165
712,2020,17,0.630287373471383
713,2020,18,0.7847252349197487
714,2020,19,0.7606720399398605
715,2020,20,0.8389763189415209
716,2020,21,0.7138987001888883
717,2020,22,0.6145435127088111
718,2020,23,0.6408086233139962
719,2020,24,0.7055872354142629
720,2020,25,0.6808856561501619
721,2020,26,0.6846174103674801
722,2020,27,0.8115867337379277
723,2020,28,0.6860937497579394
724,2020,29,0.7181085763604191
725,2020,30,0.7600692736608394
726,2020,31,0.8065363042538544
727,2020,32,0.664630064280322
728,2020,33,0.8343360142576429
729,2020,34,0.7964271610039833
730,2020,35,0.5051271128786543
731,2020,36,0.6650285218391659
732,2020,37,0.6978893018050294
733,2020,38,0.8627279441765716
734,2020,39,0.7061482008557266
735,2020,40,0.6696746469392172
736,2020,41,0.6103577641537662
737,2020,42,0.6392174940251987
738,2020,44,0.6207054168569413
739,2020,45,0.724061240009757
740,2020,46,0.7988684131651869
741,2020,47,0.692525209312398
742,2020,48,0.7290556985530734
743,2020,49,0.8891084387837671
744,2020,50,0.6915088257524633
745,2020,51,0.7780793710796163
746,2020,53,0.7070189640203748
747,2020,54,0.573634964947334
748,2020,55,0.7102413683783668
749,2020,56,0.8801946615591326
750,2021,1,0.6529864621063154
751,2021,2,0.7210555718213545
752,2021,4,0.7059188070538829
753,2021,5,0.7384343247866606
754,2021,6,0.7425463459535193
755,2021,8,0.7631711712114397
756,2021,9,0.7252035469032254
757,2021,10,0.7066832437594611
758,2021,12,0.607896548223898
759,2021,13,0.6468073602626075
760,2021,15,0.6596989080268023
761,2021,16,0.8365486660216075
762,2021,17,0.6011115540868311
763,2021,18,0.7705468297303895
764,2021,19,0.7757469862884828
765,2021,20,0.8372002928609853
766,2021,21,0.7041941545205447
767,2021,22,0.5818394516799018
768,2021,23,0.6604775680562833
769,2021,24,0.6646158441995327
770,2021,25,0.6487539912633575
771,2021,26,0.6828259765250853
772,2021,27,0.79483883889115
773,2021,28,0.6941261893205657
774,2021,29,0.7234236848157338
775,2021,30,0.7667460688099267
776,2021,31,0.8123035039604539
777,2021,32,0.6537609002907416
778,2021,33,0.8481336870183889
779,2021,34,0.7694367201850618
780,2021,35,0.46098863693320324
781,2021,36,0.662211329111087
782,2021,37,0.642133902323299
783,2021,38,0.834194017667891
784,2021,39,0.6871402888750203
785,2021,40,0.6505537683147082
786,2021,41,0.5665080415488
787,2021,42,0.648434988883544
788,2021,44,0.6584955386529951
789,2021,45,0.7160591334036213
790,2021,46,0.8043673064773624
791,2021,47,0.6923949778897734
792,2021,48,0.7434051032749267
793,2021,49,0.8930777914210226
794,2021,50,0.7177409842277073
795,2021,51,0.7745286442161723
796,2021,53,0.6842136515884113
797,2021,54,0.5980914325086808
798,2021,55,0.66591086401424
799,2021,56,0.8735797366353055
800,2022,1,0.6528690118624307
801,2022,2,0.7019048018613321
802,2022,4,0.7196070976908835
803,2022,5,0.788001674499699
804,2022,6,0.7138618029471019
805,2022,8,0.7383646877633044
806,2022,9,0.7236694967597361
807,2022,10,0.6843963532357995
808,2022,12,0.6631950498969741
809,2022,13,0.6496573479572785
810,2022,15,0.7014829284834955
811,2022,16,0.8431323651562447
812,2022,17,0.5990788270491357
813,2022,18,0.7770739790150728
814,2022,19,0.7820928876721578
815,2022,20,0.8381501449052536
816,2022,21,0.7235638247094508
817,2022,22,0.6104084470443041
818,2022,23,0.6497382810795633
819,2022,24,0.681467898189259
820,2022,25,0.6017509827337877
821,2022,26,0.6572958852988311
822,2022,27,0.8032878846324807
823,2022,28,0.7021783456366488
824,2022,29,0.7346830200724885
825,2022,30,0.7986641889283029
826,2022,31,0.8037018692225665
827,2022,32,0.6504092230508308
828,2022,33,0.843462624130606
829,2022,34,0.7545174589334714
830,2022,35,0.4335412608203838
831,2022,36,0.6456714635955234
832,2022,37,0.6215449075677322
833,2022,38,0.8480339999551312
834,2022,39,0.6838510956928477
835,2022,40,0.6333866747617948
836,2022,41,0.5283533139926029
837,2022,42,0.6307231951833273
838,2022,44,0.6631182401415583
839,2022,45,0.7066166159033687
840,2022,46,0.8082563791008506
841,2022,47,0.7063279941318255
842,2022,48,0.7390185046912148
843,2022,49,0.8949392464209635
844,2022,50,0.6627951464650386
845,2022,51,0.7635311965978558
846,2022,53,0.698538243203136
847,2022,54,0.5774059871350816
848,2022,55,0.6745071257180386
849,2022,56,0.8669207488843026
850,2023,1,0.6452792623711333
851,2023,2,0.8105603410922578
852,2023,4,0.6962162403339802
853,2023,5,0.8085105526389649
854,2023,6,0.6725128738730883
855,2023,8,0.7240425334635441
856,2023,9,0.7067136279780474
857,2023,10,0.6760356401522848
858,2023,12,0.6382334428772254
859,2023,13,0.6660466223609388
860,2023,15,0.7165745407041249
861,2023,16,0.8475863140912615
862,2023,17,0.5819509215609726
863,2023,18,0.7818092139546714
864,2023,19,0.7930327201066782
865,2023,20,0.84080861131591
866,2023,21,0.7167314840824688
867,2023,22,0.5758880224584522
868,2023,23,0.6443584966495878
869,2023,24,0.72273436731834
870,2023,25,0.5782119756679013
871,2023,26,0.6408722705214052
872,2023,27,0.7885509903349261
873,2023,28,0.7020788523224764
874,2023,29,0.7345763217374547
875,2023,30,0.806618561698837
876,2023,31,0.8079634604333861
